=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.952148, 2.886831, 3814.601074>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.092773, 2.889105, 3814.890381>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.204102, 2.890001, 3815.118652>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.506348, 2.890002, 3815.749512>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.841309, 2.890003, 3816.450928>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.076172, 2.889991, 3816.942139>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.324219, 2.890000, 3817.463135>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.345703, 2.889992, 3817.547119>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.364258, 2.889999, 3817.621826>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.385742, 2.889995, 3817.706055>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.475098, 2.889987, 3817.927246>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.916504, 2.889987, 3818.880615>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.412598, 2.889997, 3819.953857>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.851074, 2.891803, 3820.901855>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.223633, 2.897357, 3821.741211>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.208984, 2.897766, 3821.822510>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.189453, 2.898311, 3821.926758>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.169434, 2.898864, 3822.031250>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.169434, 2.899575, 3822.149414>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.363770, 2.904027, 3822.760742>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.536621, 2.907962, 3823.303467>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.709473, 2.911908, 3823.844727>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.890625, 2.916115, 3824.423828>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.985352, 2.918682, 3824.786621>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.091797, 2.921932, 3825.193359>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.185547, 2.925514, 3825.551758>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.303711, 2.929538, 3825.954102>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.629883, 2.937604, 3826.760498>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.920898, 2.944777, 3827.477295>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.211426, 2.951946, 3828.193848>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.487305, 2.959596, 3828.886230>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.621094, 2.965966, 3829.394287>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.739746, 2.971620, 3829.846191>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.862305, 2.974343, 3830.309814>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.985352, 2.975507, 3830.769531>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.007324, 2.975674, 3830.830322>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.024902, 2.975803, 3830.877930>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.046875, 2.975970, 3830.938965>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.079102, 2.976246, 3831.044922>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.216309, 2.977579, 3831.575195>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.338379, 2.978766, 3832.046631>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.460449, 2.979952, 3832.517822>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.600098, 2.979994, 3833.025146>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.004883, 2.979992, 3834.099121>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.328613, 2.979990, 3834.958496>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.644043, 2.986333, 3835.791992>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.924316, 3.001034, 3836.553955>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.998535, 3.009717, 3836.835449>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.083008, 3.019598, 3837.157227>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.167480, 3.029478, 3837.479004>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.264160, 3.040717, 3837.844727>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.354980, 3.051542, 3838.197998>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.446289, 3.062367, 3838.551025>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.537109, 3.073179, 3838.904053>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.653320, 3.086354, 3839.330322>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.912598, 3.109066, 3840.034668>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.233398, 3.109999, 3840.927246>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.555176, 3.109996, 3841.823242>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.797363, 3.109995, 3842.499268>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.819336, 3.109995, 3842.570801>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.841309, 3.109994, 3842.642334>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.863281, 3.109994, 3842.713623>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.904297, 3.109994, 3842.847900>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.054199, 3.109993, 3843.352051>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.204590, 3.109992, 3843.855957>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.374023, 3.109991, 3844.422852>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.524902, 3.109990, 3844.931396>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.688965, 3.110974, 3845.487061>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.874023, 3.112220, 3846.111328>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.037109, 3.113330, 3846.666260>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.259277, 3.114753, 3847.378906>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.452148, 3.115839, 3847.922363>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.673340, 3.117079, 3848.543213>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.949707, 3.118630, 3849.319336>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.125977, 3.119633, 3849.821289>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.212891, 3.119999, 3850.111084>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.310547, 3.119999, 3850.438721>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.397461, 3.119998, 3850.730225>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.493652, 3.119998, 3851.053467>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.690918, 3.122482, 3851.722412>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.934570, 3.128871, 3852.544678>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.104492, 3.133349, 3853.120605>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.295410, 3.138365, 3853.766602>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.308594, 3.138715, 3853.811523>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.323730, 3.139112, 3853.863037>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.338867, 3.139517, 3853.914795>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.383789, 3.140607, 3854.052002>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.624023, 3.146177, 3854.740234>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.864746, 3.151459, 3855.429688>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.168945, 3.155545, 3856.302002>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.373047, 3.158314, 3856.892578>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.523926, 3.160651, 3857.401611>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.658203, 3.162728, 3857.854004>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.791992, 3.164807, 3858.306885>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.946289, 3.167194, 3858.827393>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.120605, 3.168826, 3859.416748>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.275391, 3.169875, 3859.942383>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.430664, 3.170935, 3860.468262>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.583008, 3.171950, 3860.976318>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.731445, 3.172813, 3861.407715>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.879883, 3.173674, 3861.839111>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.012207, 3.174441, 3862.222900>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.163574, 3.175338, 3862.671631>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.377930, 3.185213, 3863.334961>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.590332, 3.196948, 3863.990967>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.802734, 3.208681, 3864.646729>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.009277, 3.219537, 3865.285889>)
12:11:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.024902, 3.220343, 3865.336670>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.041504, 3.221220, 3865.393555>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.056152, 3.222009, 3865.443848>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.110840, 3.224865, 3865.627930>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.277344, 3.233579, 3866.187012>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.445313, 3.240395, 3866.753662>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.641602, 3.242110, 3867.415771>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.820313, 3.243639, 3868.001953>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.014648, 3.245182, 3868.579590>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.209473, 3.246726, 3869.157471>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.427734, 3.248462, 3869.807373>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.617188, 3.249980, 3870.373535>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.803711, 3.250014, 3870.951416>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.968750, 3.249991, 3871.464844>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.133789, 3.249999, 3871.978760>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.305176, 3.249997, 3872.516357>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.396484, 3.249996, 3872.825928>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.515137, 3.249994, 3873.224121>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.620117, 3.249993, 3873.577637>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.736816, 3.249993, 3873.963867>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.004395, 3.249991, 3874.797119>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.242676, 3.249999, 3875.537842>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.481445, 3.249997, 3876.278809>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.737793, 3.249996, 3877.075439>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.928711, 3.249995, 3877.662109>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.075684, 3.251499, 3878.112305>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.259277, 3.257465, 3878.674561>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.403809, 3.262171, 3879.118408>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.418457, 3.262688, 3879.168213>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.435059, 3.263272, 3879.223877>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.449707, 3.263781, 3879.273438>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.473633, 3.264602, 3879.352783>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.613281, 3.269387, 3879.811035>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.736816, 3.274060, 3880.216553>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.859863, 3.279089, 3880.620605>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.016602, 3.285403, 3881.126221>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.246094, 3.294011, 3881.838623>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.538574, 3.300624, 3882.745361>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.742188, 3.305243, 3883.380371>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.967773, 3.310336, 3884.078369>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.130859, 3.314011, 3884.582764>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.315430, 3.318454, 3885.148926>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.477051, 3.323352, 3885.648438>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.631836, 3.329024, 3886.124023>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.708984, 3.332072, 3886.380371>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.796387, 3.335458, 3886.668945>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.884277, 3.338873, 3886.957520>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.979980, 3.342608, 3887.271484>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.195801, 3.349900, 3887.951416>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.363281, 3.355522, 3888.480225>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.602539, 3.363557, 3889.236084>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.774902, 3.368224, 3889.779297>)
12:11:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.025879, 3.375544, 3890.554932>)
