=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_10-2-40
====================================================================================
10:2:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.549805, 23.650011, 3229.525635>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.623535, 23.650013, 3229.504883>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2751.699951, 23.649988, 3229.466553>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2753.315918, 23.658587, 3230.429443>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2755.034180, 23.679226, 3231.460938>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2756.237305, 23.692684, 3232.133789>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.260498, 23.703842, 3232.692139>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.520752, 23.704741, 3232.736572>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.609375, 23.703156, 3232.657471>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.718262, 23.702816, 3232.641113>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2757.831543, 23.702803, 3232.640137>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2759.759277, 23.723099, 3233.654541>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2762.013428, 23.749983, 3234.853027>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2762.953857, 23.750000, 3235.093506>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.848389, 23.750004, 3235.215576>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2763.950684, 23.750000, 3235.035889>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2764.040771, 23.750004, 3234.840332>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2764.212402, 23.749998, 3234.753174>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2764.363770, 23.749996, 3234.697021>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2766.775391, 23.750002, 3235.626221>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2769.316650, 23.749996, 3236.622070>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2770.183838, 23.750000, 3236.505371>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2770.788086, 23.749998, 3236.183594>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2770.893066, 23.750000, 3236.074219>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2770.987305, 23.750000, 3235.958740>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2772.274658, 23.750002, 3236.131348>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2773.469727, 23.750000, 3236.302490>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2775.210449, 23.750000, 3236.593018>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2776.904785, 23.750000, 3236.877686>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2777.541992, 23.750000, 3236.531250>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2777.957275, 23.750000, 3236.062988>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.119141, 23.750000, 3235.951416>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2778.238281, 23.750000, 3235.889893>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2780.217773, 23.750000, 3236.061279>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2782.222412, 23.749998, 3236.243164>)
13:24:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2783.437256, 23.750000, 3236.160889>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.792725, 23.749998, 3236.010010>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.880615, 23.750000, 3235.948730>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2784.971924, 23.750000, 3235.848145>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2785.264404, 23.750000, 3235.427490>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2785.500977, 23.749996, 3235.086426>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2787.696045, 23.750002, 3234.981689>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.259766, 23.750002, 3234.905518>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.636719, 23.750000, 3234.749023>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.712891, 23.750002, 3234.591309>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.802246, 23.750002, 3234.422852>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2790.888916, 23.750002, 3234.252686>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2791.062744, 23.750000, 3234.143066>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2791.259033, 23.750000, 3234.029053>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2794.264404, 23.749994, 3233.240723>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2797.445801, 23.749998, 3232.412598>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2797.995605, 23.750000, 3232.222900>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.086670, 23.750002, 3232.147705>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.117920, 23.749996, 3231.906982>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2798.135498, 23.749996, 3231.636963>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2800.782959, 23.749996, 3230.880127>)
13:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.776611, 23.770174, 3227.540771>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.273682, 23.770174, 3225.033936>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2826.043701, 23.772078, 3222.402588>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.189453, 23.772078, 3219.513184>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.335205, 23.772078, 3219.469727>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.468994, 23.772078, 3219.428955>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.618408, 23.772078, 3219.383789>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.770508, 23.772078, 3219.336914>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.844971, 23.772078, 3219.313965>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.927002, 23.772078, 3219.287842>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2835.009033, 23.772078, 3219.261719>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.532471, 23.772078, 3218.352539>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2840.815430, 23.772078, 3217.168945>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2841.671387, 23.772078, 3216.858643>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2841.887695, 23.772078, 3216.777832>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2842.025879, 23.772078, 3216.720703>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2842.134277, 23.772078, 3216.672852>)
13:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2843.125000, 23.772078, 3216.310791>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2844.398193, 23.771576, 3215.846436>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2846.439941, 23.771576, 3215.098389>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2848.669922, 23.771576, 3214.281006>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.120605, 23.771576, 3214.110596>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.248047, 23.771576, 3214.056641>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2849.723633, 23.771576, 3213.839111>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.241211, 23.771576, 3213.600342>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2851.804199, 23.771576, 3212.977295>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2853.391846, 23.771576, 3212.351074>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2854.717773, 23.771576, 3211.781982>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2856.070068, 23.771576, 3211.190186>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2856.340332, 23.771576, 3210.972412>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2856.378906, 23.771576, 3210.829346>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2856.789551, 23.771576, 3210.558350>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.234375, 23.771576, 3210.274170>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2859.127441, 23.771576, 3209.415039>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.285156, 23.771576, 3208.451660>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.316895, 23.750000, 3207.888184>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.151611, 23.750002, 3207.395508>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.529053, 23.749996, 3206.977295>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.837158, 23.750002, 3206.572754>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.866211, 23.750004, 3206.428955>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2863.864746, 23.750000, 3206.322266>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.917480, 23.749992, 3205.236572>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.110107, 23.750000, 3204.094727>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.815918, 23.749990, 3203.441406>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.235596, 23.749994, 3202.914795>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.124023, 23.749998, 3202.810547>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.938477, 23.749992, 3202.792969>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.918213, 23.749996, 3202.442627>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.933105, 23.750011, 3202.023926>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.905518, 23.750011, 3200.692871>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.055908, 23.750000, 3199.304199>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.402344, 23.750006, 3198.718994>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.384521, 23.749996, 3198.300049>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.333984, 23.749989, 3197.861572>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.273193, 23.749994, 3197.389160>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.316162, 23.749987, 3197.236328>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.378906, 23.750010, 3197.127441>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.202637, 23.750000, 3195.724854>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.228027, 23.749998, 3194.177490>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.527344, 23.749996, 3193.288574>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.440674, 23.750008, 3192.649902>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.455566, 23.749996, 3192.442627>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.485840, 23.750006, 3192.318359>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.139160, 23.749985, 3191.024414>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.979980, 23.750002, 3189.603027>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.402832, 23.750002, 3189.255371>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.479736, 23.750002, 3189.174561>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.537598, 23.750002, 3188.493408>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2881.585205, 23.750008, 3187.716553>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2883.022217, 23.749994, 3186.385254>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2884.734131, 23.750000, 3185.001221>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.243164, 23.750000, 3184.569336>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.323975, 23.750000, 3184.483887>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.503906, 23.749998, 3184.071289>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2885.692871, 23.750000, 3183.628662>)
13:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2887.082275, 23.749994, 3182.075439>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.693115, 23.750013, 3180.320557>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.939453, 23.749996, 3180.049561>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2888.999756, 23.750000, 3179.981689>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.274658, 23.750002, 3179.643311>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2889.565186, 23.750006, 3179.284668>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2890.289551, 23.750000, 3178.362793>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.044189, 23.750000, 3177.400146>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2891.992676, 23.750000, 3176.326172>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2892.973145, 23.749994, 3175.240723>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.171631, 23.749983, 3175.007568>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.250732, 23.750000, 3174.903320>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2893.755371, 23.749998, 3174.257324>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.304199, 23.749998, 3173.554443>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.452637, 23.749987, 3173.365723>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2894.507080, 23.750004, 3173.297607>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2895.734863, 23.750000, 3171.860840>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.232910, 23.749981, 3170.108398>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.345215, 23.749954, 3169.976563>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.411865, 23.749794, 3169.897217>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2897.869873, 23.748611, 3169.308838>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2898.416504, 23.747217, 3168.605713>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.072266, 23.745667, 3167.834961>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2899.705811, 23.744183, 3167.099609>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2900.555420, 23.743347, 3166.114502>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.385498, 23.743088, 3165.152344>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2901.985596, 23.740433, 3164.410645>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.525146, 23.737427, 3163.728760>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.667969, 23.736694, 3163.559814>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.743408, 23.736351, 3163.477539>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.805908, 23.736052, 3163.407471>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2902.861816, 23.735786, 3163.345459>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2904.403809, 23.728035, 3161.538086>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.025146, 23.725430, 3159.637695>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.518066, 23.727200, 3159.045166>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.818115, 23.728262, 3158.676758>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.911133, 23.728598, 3158.564697>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2906.986328, 23.728870, 3158.474854>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2907.049316, 23.729088, 3158.395264>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2908.017578, 23.732592, 3157.241943>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2909.478516, 23.736917, 3155.510986>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.604492, 23.738169, 3154.177979>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.680908, 23.738243, 3154.096191>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.767822, 23.738321, 3154.002197>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2910.998779, 23.738712, 3153.765869>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.234375, 23.739113, 3153.525391>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2911.663086, 23.739130, 3153.037354>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2912.085693, 23.739038, 3152.546631>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2913.238525, 23.738651, 3151.201904>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.649414, 23.744396, 3149.554443>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.868652, 23.747883, 3149.344238>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2914.959961, 23.749350, 3149.301270>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.031982, 23.750000, 3149.227783>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.107910, 23.749998, 3149.142334>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.197754, 23.750000, 3149.061523>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.296875, 23.750000, 3148.976318>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.409180, 23.749998, 3148.865967>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.504150, 23.750002, 3148.771240>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.614746, 23.750002, 3148.662109>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.719727, 23.750002, 3148.559082>)
13:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.816162, 23.749998, 3148.463623>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.913086, 23.749998, 3148.366455>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.982422, 23.750000, 3148.295410>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.059082, 23.750004, 3148.216797>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.136475, 23.750004, 3148.137207>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2916.191895, 23.749998, 3148.080322>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2918.267090, 23.750010, 3145.816162>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.050537, 23.750000, 3142.778076>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.423340, 23.750000, 3142.372070>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.489990, 23.750008, 3142.300049>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.171875, 23.749994, 3142.676758>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2920.763428, 23.749998, 3143.158691>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2921.516602, 23.750004, 3142.337158>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2922.486084, 23.749996, 3141.272461>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2923.957275, 23.749996, 3139.655518>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.508301, 23.750002, 3137.950684>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.905518, 23.750004, 3137.506348>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.980957, 23.750000, 3137.416016>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.669678, 23.750004, 3137.777344>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.291016, 23.750000, 3138.217041>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.298340, 23.749998, 3138.210205>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2925.357910, 23.749998, 3138.142578>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2927.554688, 23.750004, 3135.723389>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.937988, 23.750021, 3133.098877>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.984619, 23.749987, 3133.063477>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.616943, 23.750006, 3133.484863>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.609131, 23.750006, 3133.500977>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2929.655518, 23.749994, 3133.456543>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2931.556885, 23.750002, 3131.371826>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.191895, 23.749996, 3128.480469>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.370361, 23.750008, 3128.278564>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.458984, 23.750006, 3128.174316>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.277832, 23.750000, 3128.395020>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.043701, 23.749990, 3128.678955>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2934.797852, 23.749987, 3127.848389>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2935.803955, 23.738735, 3126.735596>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.014160, 23.735798, 3126.509521>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2936.074463, 23.734953, 3126.450195>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2937.334473, 23.717331, 3125.064697>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2938.935303, 23.664373, 3123.303955>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.219238, 23.654758, 3122.989746>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.297607, 23.652052, 3122.901123>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2939.848877, 23.633284, 3122.287354>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2941.507080, 23.203377, 3120.454834>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2948.226563, 20.979088, 3113.056885>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2951.416748, 20.254431, 3109.537354>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2951.838135, 20.184122, 3109.063721>)
13:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2951.939697, 20.167274, 3108.942627>)
