=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5127.685547, 11.635897, 7739.757813>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5127.756836, 11.637371, 7739.801758>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5127.832520, 11.638911, 7739.846680>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5129.114746, 11.667024, 7740.868164>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5130.648926, 11.691731, 7742.090820>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5132.051270, 11.714306, 7743.208984>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5133.698242, 11.724905, 7744.522461>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5133.925293, 11.726342, 7744.706055>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5134.012695, 11.726822, 7744.779785>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5134.088379, 11.727409, 7744.831055>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5134.161133, 11.728026, 7744.878418>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5135.952148, 11.762612, 7746.309082>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5138.059570, 11.813616, 7747.993164>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5139.055664, 11.829877, 7748.797363>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5139.973633, 11.844852, 7749.538574>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5140.102539, 11.849970, 7749.648438>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5140.198242, 11.854326, 7749.731934>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5141.027344, 11.894997, 7750.388672>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5141.792480, 11.937189, 7750.995117>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5141.883789, 11.942266, 7751.072266>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5141.956055, 11.946293, 7751.134766>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5142.023438, 11.950000, 7751.190430>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5142.090820, 11.953715, 7751.245117>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5144.086426, 12.048403, 7752.853027>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5145.932617, 12.145749, 7754.339844>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5146.645508, 12.183253, 7754.901855>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5147.286133, 12.228218, 7755.404785>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5147.390137, 12.235951, 7755.485840>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5147.500977, 12.244182, 7755.570801>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5149.409180, 12.371872, 7757.099609>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5151.194336, 12.494741, 7758.530273>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5151.331543, 12.504978, 7758.633301>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5151.421387, 12.510288, 7758.698242>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5152.072754, 12.544998, 7759.203613>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5152.752930, 12.581311, 7759.731934>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5152.851563, 12.586566, 7759.808105>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5152.956055, 12.592095, 7759.889648>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5154.731934, 12.707136, 7761.311035>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5156.528320, 12.826713, 7762.748535>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5156.784180, 12.844234, 7762.957031>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5156.853027, 12.848995, 7763.014160>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5157.094727, 12.864828, 7763.198242>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5157.333008, 12.880264, 7763.379395>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5159.431152, 13.016741, 7765.053711>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5161.477539, 13.174566, 7766.687988>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5161.796875, 13.199786, 7766.950195>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5161.901367, 13.208190, 7767.041016>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5161.996582, 13.215760, 7767.124512>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5162.084473, 13.222801, 7767.201660>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5164.208984, 13.383959, 7768.897949>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5166.311523, 13.563591, 7770.574707>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5166.625977, 13.591577, 7770.830078>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5166.754883, 13.603019, 7770.938477>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5166.873535, 13.613646, 7771.041992>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5167.020020, 13.626682, 7771.169434>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5167.106445, 13.634396, 7771.237793>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5167.187500, 13.641538, 7771.300293>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5169.255859, 13.794270, 7772.948730>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5171.157227, 13.975018, 7774.464355>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5171.589844, 14.018202, 7774.811523>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5171.884277, 14.048112, 7775.048828>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5172.008301, 14.061491, 7775.144531>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5172.143066, 14.076093, 7775.248535>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5172.234863, 14.086109, 7775.314941>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5172.333008, 14.096751, 7775.384277>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5174.408203, 14.312448, 7777.030273>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5176.525879, 14.564258, 7778.708984>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5176.665039, 14.582036, 7778.816406>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5176.766113, 14.594970, 7778.894043>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5176.899902, 14.612185, 7778.991699>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5177.034180, 14.629401, 7779.088867>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5178.991699, 14.900385, 7780.641113>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5180.796387, 15.162211, 7782.071777>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5180.968262, 15.187663, 7782.214355>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5181.104980, 15.207926, 7782.328613>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5181.194336, 15.221248, 7782.398926>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5181.290039, 15.235341, 7782.473633>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5183.151367, 15.498123, 7783.954102>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.121582, 15.779213, 7785.521484>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.289063, 15.803183, 7785.661621>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.411621, 15.820923, 7785.767578>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.503906, 15.834290, 7785.848145>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.589844, 15.846647, 7785.921875>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.676758, 15.859171, 7785.996582>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5185.752930, 15.870077, 7786.062988>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5187.698242, 16.145657, 7787.612305>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5189.676758, 16.413015, 7789.187988>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5189.791992, 16.428589, 7789.279785>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5189.900879, 16.443245, 7789.366211>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5190.012695, 16.458427, 7789.464844>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5190.122070, 16.471653, 7789.561523>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5191.104004, 16.601767, 7790.337891>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5192.019531, 16.733116, 7791.061523>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5192.214844, 16.760807, 7791.209961>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5192.378418, 16.783997, 7791.333008>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5192.472656, 16.797276, 7791.402344>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5192.572266, 16.811319, 7791.475586>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5194.282227, 17.053013, 7792.838867>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5196.034180, 17.283381, 7794.236328>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5196.090332, 17.290684, 7794.278809>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5196.150391, 17.298328, 7794.324707>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5196.534668, 17.348602, 7794.623535>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5196.897461, 17.395855, 7794.905762>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5197.081543, 17.419268, 7795.044922>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5197.261230, 17.441460, 7795.181152>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5197.339355, 17.451355, 7795.248047>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5197.427246, 17.462606, 7795.322266>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5198.921875, 17.646263, 7796.518066>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5205.842773, 18.256981, 7801.917969>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5211.847656, 18.559853, 7806.511719>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5219.324707, 18.831661, 7812.158691>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5225.430664, 19.019321, 7816.810547>)
19:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5232.344727, 19.202909, 7822.009766>)
19:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5238.567871, 19.344215, 7826.732910>)
19:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5245.182617, 19.458012, 7831.730469>)
19:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5252.131836, 19.604511, 7836.992676>)
19:15:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5292.866699, 19.433588, 7857.214355>)
19:15:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5305.558105, 17.776983, 7866.974609>)
19:15:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.615723, 16.877043, 7874.504395>)
19:15:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5325.043945, 16.430513, 7881.649902>)
19:15:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5334.569336, 16.231916, 7888.894043>)
19:15:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5426.326172, 11.247688, 7922.179688>)
19:15:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5444.682129, 11.230000, 7930.942383>)
19:15:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5539.531738, 15.038655, 7980.279297>)
19:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5564.768066, 18.312090, 8001.176270>)
19:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5771.587402, 2.833138, 8183.435059>)
19:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5783.369629, 4.200490, 8193.906250>)
19:15:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6879.890625, 50.149570, 9155.224609>)
19:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5794.642578, 5.610166, 8203.986328>)
19:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5807.262207, 6.726485, 8215.204102>)
19:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5826.008789, 7.088044, 8231.980469>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5850.171875, 6.700001, 8253.600586>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5864.891602, 7.116338, 8266.757813>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.514648, 7.937366, 8276.192383>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.559082, 7.941870, 8276.232422>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.621094, 7.948109, 8276.290039>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.683594, 7.954397, 8276.349609>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.750977, 7.961154, 8276.413086>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.822266, 7.968358, 8276.480469>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5879.879395, 8.391451, 8280.082031>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.471680, 8.825200, 8283.268555>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.594238, 8.840916, 8283.383789>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.716309, 8.856607, 8283.499023>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.812988, 8.869206, 8283.596680>)
19:15:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.914551, 8.882454, 8283.700195>)
19:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.990723, 8.892283, 8283.775391>)
19:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.060547, 8.901368, 8283.843750>)
19:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5887.324219, 9.325284, 8286.744141>)
19:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.809570, 9.819523, 8289.840820>)
19:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5890.983887, 9.846463, 8290.013672>)
19:15:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.162109, 9.873111, 8290.188477>)
